49*0 0.001 104*0 4*0.001 102*0 6*0.001 99*0 8*0.001 98*0 10*0.001 95*0 13*0.001
93*0 13*0.001 92*0 15*0.001 90*0 17*0.001 89*0 19*0.001 86*0 22*0.001 84*0
24*0.001 81*0 27*0.001 79*0 29*0.001 76*0 31*0.001 75*0 33*0.001 72*0 36*0.001
69*0 38*0.001 67*0 40*0.001 65*0 43*0.001 63*0 44*0.001 61*0 19*0.001 2*1.0
26*0.001 58*0 21*0.001 3*1.0 26*0.001 55*0 23*0.001 3*1.0 27*0.001 52*0 26*0.001
2*1.0 28*0.001 49*0 28*0.001 2*1.0 29*0.001 46*0 30*0.001 2*1.0 30*0.001 43*0
32*0.001 2*1.0 31*0.001 41*0 33*0.001 2*1.0 32*0.001 40*0 33*0.001 3*1.0
32*0.001 38*0 34*0.001 3*1.0 33*0.001 36*0 36*0.001 2*1.0 34*0.001 36*0 35*0.001
3*1.0 34*0.001 35*0 35*0.001 3*1.0 35*0.001 35*0 35*0.001 3*1.0 35*0.001 34*0
35*0.001 3*1.0 35*0.001 34*0 36*0.001 2*1.0 36*0.001 34*0 35*0.001 2*1.0
37*0.001 33*0 35*0.001 3*1.0 37*0.001 33*0 34*0.001 3*1.0 38*0.001 32*0 35*0.001
2*1.0 39*0.001 31*0 35*0.001 2*1.0 40*0.001 30*0 35*0.001 2*1.0 41*0.001 29*0
35*0.001 2*1.0 42*0.001 28*0 35*0.001 3*1.0 42*0.001 27*0 35*0.001 3*1.0
43*0.001 27*0 35*0.001 2*1.0 42*0.001 28*0 35*0.001 2*1.0 43*0.001 27*0 35*0.001
2*1.0 45*0.001 25*0 35*0.001 2*1.0 45*0.001 25*0 35*0.001 2*1.0 46*0.001 24*0
35*0.001 2*1.0 47*0.001 23*0 35*0.001 3*1.0 47*0.001 23*0 34*0.001 3*1.0
45*0.001 25*0 35*0.001 2*1.0 45*0.001 2*0 0.001 23*0 34*0.001 2*1.0 45*0.001 2*0
2*0.001 22*0 34*0.001 2*1.0 46*0.001 2*0 2*0.001 20*0 35*0.001 2*1.0 48*0.001 0
0.001 21*0 34*0.001 2*1.0 51*0.001 21*0 33*0.001 2*1.0 52*0.001 20*0 32*0.001
3*1.0 52*0.001 21*0 31*0.001 3*1.0 51*0.001 0 0.001 21*0 30*0.001 2*1.0 52*0.001
0 2*0.001 20*0 30*0.001 2*1.0 52*0.001 24*0 29*0.001 2*1.0 53*0.001 23*0
29*0.001 2*1.0 54*0.001 2*0 0.001 19*0 29*0.001 2*1.0 54*0.001 2*0 2*0.001 19*0
28*0.001 2*1.0 55*0.001 2*0 0.001 20*0 27*0.001 2*1.0 59*0.001 19*0 27*0.001
2*1.0 59*0.001 20*0 26*0.001 3*1.0 59*0.001 20*0 25*0.001 3*1.0 59*0.001 21*0
24*0.001 3*1.0 59*0.001 22*0 86*0.001 22*0 85*0.001 22*0 86*0.001 21*0 86*0.001
21*0 86*0.001 22*0 86*0.001 23*0 84*0.001 24*0 84*0.001 24*0 83*0.001 26*0
82*0.001 26*0 81*0.001 27*0 80*0.001 28*0 78*0.001 29*0 76*0.001 32*0 74*0.001
34*0 72*0.001 36*0 70*0.001 38*0 68*0.001 41*0 64*0.001 45*0 61*0.001 47*0
59*0.001 50*0 55*0.001 54*0 52*0.001 56*0 49*0.001 58*0 48*0.001 60*0 46*0.001
61*0 44*0.001 64*0 42*0.001 66*0 39*0.001 69*0 37*0.001 71*0 34*0.001 74*0
32*0.001 76*0 30*0.001 78*0 27*0.001 81*0 25*0.001 83*0 23*0.001 85*0 20*0.001
88*0 18*0.001 91*0 15*0.001 93*0 12*0.001 96*0 10*0.001 98*0 8*0.001 100*0
5*0.001 103*0 3*0.001 92*0 34.86145 104*0 59.799232 44.439705 70.827377 65.94722
102*0 38.407772 52.175648 60.455593 71.794449 2*75.018707 99*0 26.691992
51.228458 40.565392 43.430584 8*0 486.38522 192.90073 428.99606 322.25259
95.513512 64.586266 137.24339 331.2074 186.08453 113.97119 112.12149 86.899384
70.211273 106.08559 2*1.0 93.58699 53.482872 24.743935 36.159294 21.527935
34.487747 23.055098 8.2171488 1.6703929 6.0100694 3.7359531 6.5560541 3.205565
4.3410397 5.1376143 1.3345293 0.34934211 2.8282912 29.475597 60.759579 48.699596
106.05258 27.446844 22.947817 9.4001217 11.73017 29.288467 20.090794 18.713253
16.717627 66.775948 134.88135 101.04547 17.404539 7.8931532 8.1857147 8.960784
29.416922 224.86961 397.9798 595.47803 991.59241 300.40161 750.7287 678.30994
352.13156 24*0 22.890076 54.018799 46.846077 12.664503 13.818924 44.538597
33.29245 9.6956863 16.570219 41.918518 58.902348 58.518795 38.625107 9*0
479.60403 291.61649 327.61896 101.35166 128.72412 64.921707 219.28873 104.85857
175.43137 111.57443 82.006508 54.064964 70.670952 2*1.0 93.095306 105.0435
16.878248 30.210064 34.178421 22.706459 26.595972 15.641736 0.32976669 1.0523597
8.0701437 1.6005762 2.043854 5.5125413 3.051862 2.1332939 0.54704684 2.1602266
15.658125 18.323261 45.416122 160.46049 71.525238 19.580942 16.445822 6.8586545
34.006462 51.865147 12.513541 10.053112 38.673283 72.937019 143.2467 42.149956
9.3657799 3.7067888 10.265927 36.231899 237.64844 283.22931 535.61023 1337.873
575.34821 768.7428 614.36456 382.65964 24*0 71.345757 56.807438 89.236885
15.652553 22.366646 18.421356 31.36817 26.122772 15.224494 8.1538134 53.358681
27.136898 58.827717 9*0 618.0719 181.17442 406.88602 308.33316 99.304741
49.694641 105.45984 202.05728 88.400513 71.457657 98.03347 90.258926 33.964718
2*1.0 100.50449 93.768303 48.699448 19.650225 25.036343 23.805929 39.472939
13.007042 3.9481008 0.99399459 13.676768 1.235701 5.8140378 5.7594876 7.1491771
13.07739 2.3108988 0.51550895 5.3925991 60.996952 32.219154 30.69758 149.44414
26.472559 31.03023 16.822165 24.503719 46.920795 24.629408 10.28751 16.382788
47.507282 49.443325 32.271591 20.909121 7.4849129 6.6356249 25.645277 89.585274
359.79587 743.68353 934.8645 1026.3892 541.73096 1346.5039 528.11737 239.35909
23*0 63.383621 13.843889 70.335602 45.179729 20.728516 6.219996 17.470243
18.536785 4.0593953 11.719851 25.368477 79.491402 97.824142 12*0 251.68663
221.90509 179.36142 43.650826 97.741714 103.9605 54.021164 125.20258 89.441566
22.255836 3*1.0 91.686783 122.32914 20.425985 17.040583 9.852561 27.892632
21.331869 6.1622071 1.1650475 11.822239 3.2954438 2.2575393 3.4624422 18.149618
18.393021 5.6948791 0.53908283 8.5212898 36.060577 46.38485 58.191895 136.17845
73.194046 18.923021 25.572302 17.577776 57.364239 38.367435 4.9571419 7.8395967
61.627754 53.023727 55.280182 63.907257 36.15987 2.3688428 9.8550711 35.271935
338.94116 559.29193 439.20676 885.22424 580.71472 1133.408 1091.5002 639.51764
314.23441 23*0 75.322739 79.99073 77.152397 35.61517 8.5963621 24.84371
19.124783 14.466701 7.3044252 10.793972 67.65197 67.979683 13*0 268.58551
122.13721 37.525524 119.33521 159.40877 57.373001 134.54185 100.57948 21.835779
3*1.0 68.849045 194.92297 29.962687 42.605583 6.9568958 12.472413 51.91618
36.996593 2.1840963 2.7440937 2.9408712 3.0117052 2.0160794 14.889524 12.232625
5.9126849 2.8367996 2.214484 11.039799 65.240715 61.301147 60.936539 124.75496
36.469109 20.379667 29.539398 29.472191 128.86844 14.550565 2.4394717 21.214108
44.968761 104.01662 32.139156 25.505846 4.0737581 14.157526 52.306499 215.03119
623.82861 582.39148 496.88275 922.68811 927.09235 1293.1222 624.9494 244.91528
23*0 87.133339 34.41552 75.276138 30.467371 12.420437 8.2903595 20.449694
24.962948 6.2729993 6.8459477 18.376326 43.929409 14*0 202.1131 69.723984
36.871548 147.82613 71.810104 81.923775 96.903099 38.255947 9.4269247 2*1.0
92.549911 63.065266 32.610619 27.05299 6.9663668 7.842207 22.092176 26.29785
4.355094 1.0830045 6.4915209 7.8725109 2.7526834 5.1238303 16.369913 32.125843
3.1893802 2.7159667 7.1565485 66.94355 78.511436 75.40374 147.75363 60.729023
24.621582 29.871792 84.474243 132.01927 33.585609 7.4521708 6.4623122 100.52067
76.051559 50.037941 23.765179 25.922949 3.2559569 23.865826 123.03268 343.49435
592.8092 682.56665 727.88293 977.75726 1348.2261 982.85187 337.02029 264.12622
23*0 160.09076 101.17435 100.19855 21.302046 26.419283 9.9215574 8.1857805
13.595181 5.9134612 12.259729 15*0 89.23291 122.23761 15.057481 121.88976
207.60924 38.715321 81.22831 77.359985 13.679365 2*1.0 84.379791 39.062191
265.26898 28.018282 26.049004 3.3128777 12.826976 18.877548 18.520557 2.4402199
6.2033963 2.125248 3.3898871 1.2669833 15.059894 5.4299984 3.4274664 1.1490624
10.454495 24.466618 39.774612 93.577858 118.30135 154.47246 42.907188 24.154968
32.079948 165.62143 153.08171 16.842047 3.4180369 52.225849 72.084381 56.026138
21.895811 25.016975 7.8927808 23.423645 41.046482 183.38329 452.11209 675.10382
749.87006 587.33423 927.76794 1171.1045 520.85272 208.9861 517.44165 22*0
143.0854 45.120586 131.84453 62.535133 31.585335 21.989464 9.5217657 9.2156324
9.5126343 18.203033 16*0 86.939934 33.130199 28.564798 114.54629 74.868652
64.349396 59.377399 36.638496 2*1.0 92.034737 56.862141 124.84557 25.256056
12.625036 6.2158403 18.410492 6.7679009 9.4279947 10.274274 3.1997898 5.2665753
4.7840967 3.1452954 8.4748955 12.451352 16.161856 3.1184089 5.1312852 44.984173
70.728836 55.719749 52.123734 125.42242 32.719646 34.676037 18.802208 162.84909
90.062263 34.42799 9.0523577 10.626682 65.946884 70.073135 36.873283 19.581297
36.716225 21.578365 41.095673 164.79564 463.82028 817.19025 1148.1681 788.93835
710.30023 1005.9631 787.12292 239.79303 155.1282 229.42599 20*0 146.1021
108.43713 83.719887 115.40875 157.19482 40.092632 29.68136 6.7105284 6.7029381
7.4109111 22.043999 39.907017 35.18433 80.871292 123.72736 12*0 102.35964
54.282745 15.953842 48.383789 118.90119 34.077309 74.073006 14.481329 2*1.0
99.663956 71.473679 73.279755 104.57413 27.979822 22.101587 7.7458496 6.4391112
9.184 12.886565 4.2875795 2.3426826 1.5145837 2.7149918 3.6720328 18.320805
24.716419 4.0338736 4.6977992 30.366566 79.35759 66.312653 76.030624 158.82988
180.76512 44.20454 17.007809 65.373497 130.31442 40.646812 14.959906 3.3223541
62.394077 88.975235 29.265274 37.983501 29.233295 31.773748 47.982967 64.587204
370.67307 841.3548 935.2005 799.49603 448.29922 1022.1426 917.87488 419.65964
292.17996 202.35332 21*0 87.040405 144.86229 69.860535 158.85355 60.521389
48.95295 21.03294 4.8949628 10.090316 5.1943202 39.943485 77.101471 43.2663
122.42726 48.742867 11*0 73.3265 86.152542 13.861406 23.871151 54.363113
59.969429 22.824865 15.990262 2*1.0 19.097736 40.306396 45.195156 159.76828
19.17079 17.404808 12.820511 14.121699 5.9568934 6.7563405 10.73613 4.3223128
6.4106197 3.8370569 11.193542 7.0420184 13.950846 24.596663 4.6199117 27.927874
52.556744 108.90414 91.844818 116.75011 74.678391 82.673149 32.893162 25.76355
125.08434 43.28307 22.593332 12.261743 32.783062 47.412868 68.486847 54.525856
38.822681 20.766279 30.227716 50.039856 234.22694 541.75 1450.5861 1146.494
917.55695 757.26062 786.91125 620.59229 203.19962 181.88503 155.62057 21*0
113.63859 59.782017 119.07838 109.87463 36.001972 36.543148 11.624728 3.8675208
6.4455423 30.820171 45.15564 49.368301 89.132484 97.205086 12*0 82.255974
39.457191 11.486134 30.168856 75.250977 20.46187 14.515796 2*1.0 28.312572
23.098764 51.440399 63.790215 99.835693 24.619114 23.05179 11.040746 3.0899954
5.664896 16.118074 3.2026207 1.9938525 3.9148173 4.5501423 8.9621468 12.993136
38.878178 7.9317889 3.7087691 55.88438 88.708961 108.367 79.355179 101.39001
136.17288 42.314934 41.945885 64.210869 41.906429 27.864168 56.716335 25.886
55.190517 43.574615 70.254318 22.657932 53.806171 10.108892 55.29649 237.27464
634.28186 1205.8667 1374.3021 837.31012 685.17651 1171.5643 1310.7667 240.96867
226.67552 184.70248 92.467606 20*0 154.72862 91.870872 89.523979 150.4642
60.078369 108.28207 14.784095 8.0059805 12.883846 11.696609 52.378948 84.049744
69.823334 126.51785 63.809845 11*0 96.181358 66.292755 8.7585344 28.222034
22.187195 23.123045 3*1.0 36.189461 15.455579 31.779852 41.963593 107.8153
12.933624 11.846814 10.140509 5.0429144 4.2491622 8.4847422 9.707798 5.9321642
14.188509 3.912497 4.0696497 3.0920248 21.105984 17.181734 3.7019637 24.749855
63.838982 187.42229 113.90128 125.01067 65.800797 101.18584 15.315174 19.438469
34.805237 21.683933 67.317108 45.770325 58.927822 34.852978 98.116859 47.434837
78.622887 32.902882 22.946287 69.928711 656.52649 1155.2117 1895.9187 1327.3324
1142.1097 925.2348 1080.1422 572.70892 303.22672 198.6535 102.97132 21*0
56.353523 167.52235 135.33827 185.47118 48.23159 32.023327 16.811697 14.980996
6.1467552 20.701778 67.631958 33.072285 68.95002 62.299885 12*0 33.940701
27.700932 22.116552 18.785719 29.245945 3*1.0 5.7735224 16.849728 14.156081
29.45849 35.062294 44.83152 7.4802904 23.893974 11.233299 4.7955389 3.4062979
9.2835484 3.1958237 12.930228 34.351719 4.7135096 2.3874738 9.4344587 27.285563
10.795053 32.160778 49.792263 60.445477 57.276196 80.222015 150.23969 77.71447
18.510834 37.072258 50.53688 18.890532 53.666164 48.229443 111.59873 77.534454
67.108704 49.896656 25.050457 89.088699 13.064169 21.322649 304.33527 1308.7356
1622.983 1713.4537 715.64642 752.69531 804.60236 1055.6997 359.5925 203.54665
175.16624 90.018219 21*0 188.99739 175.29855 158.98193 76.497589 99.293213
40.941776 33.315651 19.283415 28.439577 59.548805 84.35276 60.420013 128.55177
57.221355 15*0 38.772007 2*1.0 4.546145 5.4652591 31.165913 7.6704602 22.949217
28.791508 113.6235 12.884136 24.013386 18.900402 6.40516 3.1587267 11.562395
11.424717 9.3568182 26.057514 8.0874758 7.1566367 3.027513 42.389614 23.931538
6.8183484 25.568937 37.434174 90.598038 151.45036 144.8499 162.17709 44.892757
20.668184 19.203573 49.645428 33.86581 98.359596 147.13736 154.16707 57.505917
91.95652 30.339546 85.024498 71.139534 27.476851 120.94584 961.64148 2000.0017
1709.578 1561.9706 1200.0918 734.84406 843.65417 576.6441 227.41403 204.44055
122.07997 59.25753 20*0 82.311058 294.59009 175.24577 222.22339 92.563568
64.314117 41.260704 30.091589 17.99011 47.233326 99.970726 57.747841 116.38837
119.76987 140.34821 2*0 308.55121 436.72626 10*0 11.419542 2*1.0 3.1359129
4.9484048 9.0076628 7.9704924 13.294971 19.371836 31.95882 23.960363 22.958475
12.880758 5.0086446 5.361393 3.4767358 19.694983 17.176538 21.450699 23.73288
3.9295433 6.5181346 8.6426659 58.54134 27.593624 21.191599 60.09457 77.974457
105.36797 146.87741 257.06662 61.509407 12.545265 31.450947 24.086521 32.040966
62.532551 233.42931 89.616547 123.58811 61.650883 51.53772 54.375492 129.63594
41.760384 66.037033 659.14856 2035.5259 1843.8988 1495.1641 1322.9542 770.3573
938.18317 600.68512 244.20067 202.70837 209.36807 44.155773 131.73657 20*0
109.74194 187.97226 128.62355 92.450661 100.91941 74.486877 35.791744 29.400135
62.546322 52.172501 60.280949 71.291351 93.352631 163.85181 0 239.65179
418.84396 574.98096 225.8313 9*0 18.136723 2*1.0 6.5645075 2.2746825 4.5444183
10.75412 20.352598 57.828747 16.308693 41.828888 10.22998 11.920625 14.777955
8.6697769 4.7427416 4.3879018 46.789532 32.329788 22.013453 4.736825 6.3696389
13.959249 15.055968 42.690548 17.139719 36.383167 26.671961 90.332329 328.36285
292.60248 207.99538 44.350502 22.174604 32.046005 27.80364 104.4014 138.78044
173.74414 244.6373 96.854317 81.884552 40.167641 107.58622 135.15518 63.17104
274.32962 1244.9564 2667.5864 1836.5291 1526.5319 770.74854 678.37732 904.79236
404.86823 243.47647 264.33646 79.237068 82.051819 20*0 48.398712 182.00089
154.53938 244.54349 71.450821 70.805153 64.636742 47.103649 65.126274 61.863758
83.677765 38.61412 89.707298 91.214584 133.98705 69.101364 252.34348 300.10666
351.78711 9*0 8.1685228 2*1.0 2.4582317 1.4576721 5.0581036 7.9981327 8.3044147
10.322572 21.738743 15.030237 21.091913 10.912746 21.480251 9.4691544 10.512048
8.560358 17.637888 19.581388 9.9838324 11.761905 3.4610813 9.8043127 26.470184
44.470299 39.60688 27.581074 55.815441 98.079285 155.90326 191.33333 242.78349
57.049728 14.573827 36.422363 25.068733 62.717564 153.06725 204.06302 161.1037
160.61472 110.66698 46.72855 49.197201 102.97484 83.966293 229.35672 1060.3827
2341.283 2167.0876 1799.5155 1919.8767 678.37958 818.82214 498.53162 201.00085
135.45955 184.94698 86.330788 143.30656 19*0 59.811588 139.22615 258.51578
132.48227 110.84392 90.781372 89.992027 54.107021 38.991928 113.59029 62.467396
32.39798 45.446068 155.38574 135.49539 41.477718 74.999397 382.38901 504.58865
8*0 14.95985 15.111478 2*1.0 3.0765433 1.1903224 8.7920542 4.3452616 14.875012
7.3202724 75.431793 19.213469 31.012064 17.549587 9.563426 4.9935479 7.1333876
5.8945622 7.2860227 34.350689 17.844233 12.223289 8.0952024 9.1866322 35.64304
41.154854 83.744568 29.945032 46.33366 74.425217 90.566185 417.81567 369.63187
170.50418 67.541603 42.712116 16.203161 23.366196 76.030197 142.09113 244.21838
210.32059 100.55227 84.594536 49.867752 53.995045 152.1143 168.01201 518.92853
1683.33 2421.8591 2655.301 1860.2064 883.30597 976.25262 524.59412 300.19626
178.61432 235.70451 86.067574 99.077507 221.18228 19*0 68.487244 175.96632
58.120705 139.06216 35.922733 86.745293 81.739891 41.046928 69.329063 76.26194
122.67906 15.302926 151.66872 171.89896 126.70403 51.171318 10*0 24.448034
14.691992 2*1.0 9.4160166 0.8484081 0.88178563 3.7968872 2.8940163 9.4369211
16.162722 47.639877 28.226936 6.9400697 16.728195 11.459179 5.8758473 14.494575
5.4844112 7.5952868 30.734982 9.2262907 10.611912 3.2465899 27.161102 25.099342
143.8615 42.213821 30.364065 85.343552 63.528961 129.1089 236.55798 179.92902
85.637413 32.015503 23.066704 14.614103 72.753418 183.12529 442.99078 392.89435
115.92511 115.66023 62.835758 49.876244 131.62589 160.42972 375.22119 1365.7881
3047.738 2463.0066 2040.7839 1265.8674 909.90973 1153.0872 618.17438 127.43018
77.28289 161.9939 88.791016 156.4729 20*0 159.08632 158.84361 176.80966
70.891708 81.405647 96.076271 44.03603 51.306187 67.598 109.157 90.584457
91.79937 187.0181 126.60513 80.388145 10*0 37.603996 16.530666 2*1.0 6.1189575
2.4187763 2.3513448 5.309947 8.1388197 16.220903 1.4009591 53.077599 32.517281
13.173079 7.3444438 17.772591 19.720747 15.139472 12.078896 6.6444359 21.814758
11.80236 19.100302 21.842789 8.7045832 30.06811 65.088623 43.915207 21.074261
50.787125 72.33564 74.052284 265.59399 354.8418 94.078339 29.511353 21.718712
15.057701 49.170845 105.39274 142.54498 433.17584 298.59406 129.95232 62.906059
44.232403 86.529564 174.04385 323.93945 568.13489 2587.9373 2275.0588 2074.3154
2236.4141 1083.3376 779.34216 408.354 201.1581 152.43391 157.50122 134.36273
80.850533 334.64694 19*0 89.655197 120.85788 116.39792 53.707397 41.658489
48.417362 98.971634 48.664185 64.758911 97.469292 124.52106 42.186375 112.67001
158.8676 68.890564 8*0 76.241821 53.957386 68.384903 14.301906 2*1.0 1.7499074
2.3421962 1.8464477 0.72585946 11.581396 3.8474751 4.8034306 20.904804 58.413101
20.819708 4.0460091 15.877298 16.8246 12.227868 24.347605 8.6585293 12.868243
16.669943 8.9312954 20.833143 10.112388 26.393311 28.817963 98.465759 17.739487
31.415028 102.6218 98.041771 150.18927 223.57782 342.09613 93.217812 28.36412
21.621841 15.759213 73.232758 165.60217 270.38562 503.80856 109.67621 63.694653
37.219891 42.922955 99.993607 445.65265 656.22601 1480.9994 3207.2976 2469.9285
3375.6221 1813.7517 1264.6292 569.3269 355.46146 118.69639 195.86191 132.38609
44.877258 227.56252 20*0 158.01917 69.789177 53.682526 69.962257 43.565914
71.876877 73.941101 41.507919 45.221741 150.14166 83.18502 153.57996 67.376945
90.803093 8*0 90.118698 96.253151 78.92411 22.708454 3*1.0 2.0097477 1.6268545
4.471662 4.1198974 3.4733286 11.642345 5.8233395 53.512009 39.715218 5.0695338
7.891748 13.61635 24.453468 10.438889 24.154613 13.21856 20.347328 23.886631
4.4179244 14.290748 21.691801 28.10754 64.262802 44.854015 34.772018 101.79124
55.82793 70.757034 178.10289 243.85608 103.63881 33.355057 21.365925 19.626484
40.792648 47.983501 183.60555 312.97092 182.69601 83.579254 100.87239 53.453053
121.94602 175.48759 755.50482 1045.1215 2764.8999 2466.8135 2855.9468 2909.1584
2755.9412 1073.5553 539.98309 224.30141 162.76848 148.60364 105.82391 94.227257
360.28204 20*0 95.046089 73.085785 101.47475 41.865421 41.88937 130.07697
88.282059 34.447624 133.21703 62.391438 67.865608 119.18172 78.947006 69.263199
6*0 238.73907 156.49593 119.56403 84.887253 59.859951 3*1.0 0.85157615
0.18254691 8.2806368 3.0130141 13.817594 3.5463889 3.5097458 51.349003 41.231556
14.550653 4.1799808 6.2410717 11.438019 7.7431035 38.609058 17.731161 17.827417
19.454233 9.8269205 13.954311 14.630924 33.302681 69.469383 90.978775 38.547085
59.762054 131.8325 117.96855 70.337151 184.90396 152.22433 38.540794 16.577288
20.358473 34.192722 65.427551 173.52538 179.44772 287.81015 232.87668 124.55848
65.076111 100.66841 193.77254 682.14349 706.10925 1767.2958 2916.8296 2902.0271
3785.3892 2691.3855 1145.5679 519.65527 272.84872 107.41809 216.86726 159.86459
95.161705 156.67915 21*0 80.181007 115.98017 29.081345 40.442142 86.463844
122.23194 71.384865 81.996269 154.14238 65.125458 137.73204 57.453014 85.38942
29.181557 0 136.17734 274.086 214.23674 115.82037 269.50378 192.79466 77.607201
77.256516 44.844707 3*1.0 5.658946 0.45181182 2.608006 7.0406013 6.0406981
8.4608173 1.4978567 26.295622 53.75695 23.15749 6.1542439 5.0727148 5.852747
26.8564 20.597265 40.985855 9.43923 7.9497442 16.857431 13.013789 17.432903
25.850784 84.085312 74.763046 29.347906 29.685257 125.27278 121.60802 73.820335
112.99358 294.59836 61.590588 17.386333 17.214073 26.147556 56.598293 72.02272
247.21796 236.24472 202.27147 87.004272 75.35955 77.542686 69.225464 315.06482
650.3927 1040.7404 2882.6816 2710.5215 1859.9453 4179.9692 2867.8516 799.72827
268.13409 226.00725 318.2525 207.79848 151.45728 112.3065 22*0 112.41683
39.667152 27.131403 101.40134 298.15384 134.89615 70.850899 184.76567 112.40164
94.732079 151.46815 101.97548 64.189644 68.35099 119.48409 272.79578 311.15787
108.38037 114.85339 149.41762 88.236221 77.468346 28.271309 38.360039 8.7315788
7.5437093 9.2934837 0.40409985 0.67496175 3.3856571 5.0004587 14.708285
0.75882661 3.996762 14.963983 13.265459 11.089201 10.554932 5.5661492 8.9489174
27.169241 38.187386 24.762051 19.175703 28.842916 8.2087412 19.521072 35.514759
54.176285 63.464539 53.639652 36.744469 62.634953 158.44989 93.099045 87.335716
99.322113 84.585403 23.817232 15.69673 13.933422 35.282131 86.671883 178.47948
266.20673 206.03581 144.99799 147.62967 79.45826 56.439587 230.38354 622.40491
498.48032 1453.7689 2924.0923 2929.7983 3817.8596 2829.8816 1208.9987 345.37881
262.31238 137.62009 305.44592 104.92976 64.350769 294.83368 22*0 70.7901
20.550335 38.500412 72.837311 98.543442 96.095345 101.66106 162.04932 176.68245
232.93535 142.40689 112.78214 51.046818 78.482101 152.66106 407.10165 269.20053
162.60239 108.33952 117.69556 123.96113 26.505253 39.131641 20.136841 10.193545
9.0638189 1.3279687 1.0335603 2.7579749 5.0299678 30.330748 4.1194844 1.769501
28.816917 13.584648 22.552649 2.246556 4.3973274 16.816317 19.887886 47.195217
42.307648 14.616465 10.534324 10.140337 27.089399 13.638914 41.149082 63.090042
90.422066 59.778034 46.657864 102.42332 92.607567 42.225159 34.567135 120.80484
38.457485 21.364424 16.445595 34.445747 76.329689 88.317787 281.30063 212.28493
301.56223 98.869034 133.26289 52.074432 123.28569 445.7276 523.58655 669.25549
1945.7926 2465.3818 2446.6472 2478.3203 1742.6324 368.79675 188.81427 159.30161
304.89178 168.33366 113.20705 118.06585 22*0 89.526283 14.500588 42.357361
65.926727 134.12689 230.18161 84.056099 197.0152 142.6371 123.34729 254.8947
175.69269 88.783707 119.45521 150.59399 333.71353 340.95615 123.90868 197.88057
99.663368 91.714561 76.755157 27.013849 35.74091 8.2692671 6.1626263 2.0067177
0.57430524 1.9166807 3.4608152 33.460827 19.101814 3.2248931 10.245636 16.677189
6.2882996 6.8995557 13.336666 5.5972943 22.742197 32.548504 43.705444 30.356619
19.747614 32.109409 22.919355 25.676693 80.46093 88.794899 92.131836 55.733601
56.820335 73.397095 111.65775 71.907677 33.762707 132.61278 144.53223 13.388543
32.991894 23.956932 91.45945 122.99818 157.02943 204.19487 178.53755 84.803413
114.24266 154.52245 120.84486 284.43893 369.88455 674.77185 1105.2754 2607.79
2359.2822 2800.4402 2873.97 936.82971 259.18005 147.92061 206.83521 287.77322
169.26706 195.8306 293.62692 21*0 79.042236 48.580624 24.842747 53.760162
56.278225 64.491264 147.63756 140.56299 200.90396 203.65742 234.19775 302.31738
174.19576 129.2928 142.84093 181.44099 277.22943 184.09416 153.57872 123.13062
89.608932 79.13311 22.766617 34.14463 11.703254 4.1413288 3.3960376 1.325828
3.3884511 6.613121 5.5294294 40.2943 3.5373714 8.1680079 15.125502 10.026446
6.1928048 5.6720567 5.7419081 2.5986085 47.212807 18.363901 15.036942 9.60151
9.1365786 25.783113 22.752438 55.908421 41.974873 132.77829 106.15725 76.748405
84.681618 159.88637 43.836445 23.855206 66.611008 129.96088 126.28474 19.81761
15.86223 31.579775 66.963005 176.62619 209.17336 294.88361 228.92723 96.825233
158.22102 48.803219 168.23175 243.86086 413.48077 800.45325 2080.2871 4095.2168
2584.1479 2373.0388 1434.8352 973.31055 184.02348 231.78363 600.06805 247.00946
119.5357 326.9751 21*0 25.539606 47.714378 17.535425 107.64139 78.02961
118.60543 104.80329 99.498978 181.57391 204.83971 200.44455 247.42921 204.16432
130.3358 168.41324 91.152519 225.68242 208.3811 102.89764 242.30934 147.19415
50.676579 32.051273 21.080065 28.452047 10.231093 1.4282645 0.45045975 1.7278957
3.111331 6.6931391 51.910618 7.7439628 6.0526962 7.6452432 5.0727477 4.3919444
5.5088582 7.5122323 3.0375893 27.631239 41.295769 19.367981 25.202204 14.327568
21.194069 27.341108 21.862301 78.803436 96.242577 87.795296 122.69456 121.81956
95.73764 61.834812 23.475054 68.833618 170.05844 185.7851 11.686796 38.055298
18.516497 27.688585 99.528511 142.81157 314.26825 167.78607 168.65306 106.46258
118.95238 96.570168 260.32648 364.47195 431.71252 1016.0798 3173.4409 2362.0654
3163.0112 1968.4635 602.10004 381.25504 257.72034 557.28033 364.77878 215.84415
215.72566 22*0 38.530296 43.071453 37.657253 75.200966 63.1311 68.862297
90.098976 186.30368 260.00024 253.89378 165.6886 192.10063 316.9411 61.367817
188.09929 150.66313 375.13684 88.152733 184.32802 148.69098 49.175293 70.159103
15.397595 9.2357311 14.427102 2.6805921 0.85222846 0.21180573 3.6763885
2.6594577 8.7016459 42.566288 3.9229023 4.8261027 7.8426199 4.8155971 7.4977131
3.8389187 4.2304802 20.610065 24.430691 32.515617 16.559515 12.041951 10.894966
25.084175 38.63763 64.002655 78.805984 138.30492 159.34837 122.09876 135.60233
89.707298 55.899292 52.596336 66.693451 135.15605 54.475407 17.04043 12.555572
58.210297 34.555676 79.017426 144.25078 103.15058 111.7178 133.30244 251.862
