49*0 0.0099999998 104*0 4*0.0099999998 102*0 6*0.0099999998 99*0 8*0.0099999998
0.19447823 0.17670044 0.14582078 0.13415784 0.1888265 0.17129293 0.14251581
0.16500477 0.176211 0.16305409 0.19876865 0.22128761 0.21849938 0.22009575
0.24183784 0.25043261 0.20954524 0.25957301 0.26066384 0.2647976 0.28883478
0.27269161 0.24063714 0.24600877 0.24424505 0.20754814 0.17066014 0.18116398
0.1703508 0.18239823 0.20144407 0.21105988 0.15261066 0.10278336 0.16044576
0.18468693 0.204735 0.18532376 0.15524656 0.17153491 0.18432118 0.19035731
0.1917666 0.16919878 0.14629751 0.16056623 0.14447005 0.14191249 0.1969858
0.15251382 0.12510233 0.099512823 0.10760256 0.11451787 0.13282326 0.14909519
0.14460351 0.18146585 0.20485194 0.18031842 0.15543492 0.19137293 0.1554438
0.17832765 0.21775526 0.23049171 0.24851292 0.26222828 0.21748215 0.1936024
0.20720577 0.21997279 0.21916071 0.17706418 0.17654835 0.19635341 0.20957851
0.19610421 0.22184426 0.24367468 27*0 0.18000001 0.1879511 0.17011763 0.14511102
0.12234401 0.18530078 0.15498532 0.14675455 0.18449607 0.19551882 0.16134901
0.20973013 0.24037015 0.20919786 0.23041314 0.25101402 0.2389636 0.22790462
0.25214085 0.26749584 0.27413109 0.28982669 0.2792581 0.25835714 0.24366738
0.24891712 0.20539522 0.16519868 0.16843019 0.18404351 0.17156176 0.1902772
0.22318025 0.13573223 0.10790167 0.16484964 0.18303223 0.18680516 0.17817868
0.15491605 0.15581661 0.16961014 0.20241837 0.19755965 0.17303367 0.13247001
0.15065421 0.12368679 0.15018207 0.17128251 0.15915346 0.1247682 0.08608412
0.11000927 0.10916921 0.12663321 0.14907515 0.11859613 0.18850024 0.21074204
0.18708637 0.17005932 0.16247475 0.15158677 0.16425814 0.22839251 0.23430479
0.24692485 0.26568228 0.21602365 0.19545193 0.2117727 0.21285641 0.20497686
0.16677934 0.17901996 0.19318138 0.20783208 0.22773689 0.23265027 0.24241406
26*0 0.21177313 0.19544189 0.18419847 0.16010447 0.14754078 0.11604302
0.16503067 0.16393501 0.15254574 0.18276161 0.184258 0.18432847 0.21938035
0.22557107 0.2032769 0.23107241 0.23598063 0.23842967 0.23877898 0.26119235
0.26972207 0.25394371 0.28713867 0.25828022 0.25682104 0.24398035 0.2626034
0.2043277 0.17555438 0.1456777 0.16433179 0.1508956 0.2039247 0.20265275
0.11932762 0.12246446 0.17466807 0.17798775 0.16919661 0.17014849 0.14925398
0.13058977 0.1656162 0.17656262 0.19420657 0.16915859 0.13514884 0.14868097
0.15723963 0.1641228 0.1471111 0.14056189 0.12266719 0.088415161 0.11055043
0.1163945 0.12597103 0.14874235 0.12151894 0.19483936 0.21473019 0.17520757
0.16342746 0.15923886 0.1690087 0.19973804 0.22012277 0.22334409 0.23915891
0.24818015 0.20626615 0.20137772 0.23010471 0.22438423 0.20206344 0.1665335
0.19249319 0.19089407 0.23403843 0.22907245 0.22688061 0.23184501 25*0
0.23363215 0.2137409 0.20182885 0.17958167 0.15193608 0.14338143 0.13003199
0.16240269 0.14186595 0.1817708 0.19502588 0.18519112 0.17622961 0.21149448
0.22317427 0.21519251 0.23281056 0.23345314 0.25482512 0.23734938 0.26477334
0.2564564 0.2459978 0.26352695 0.26895085 0.26435682 0.25738814 0.24736801
0.20078211 0.18635634 0.16292612 0.16143127 0.14369409 0.18775588 0.1783103
0.10051266 0.13020219 0.19293778 0.18950008 0.18362851 0.16949661 0.13659342
0.11568323 0.1884439 0.17242745 0.17211236 0.15992951 0.14759971 0.14174281
0.15367454 0.16673884 0.13786778 0.13649398 0.10240713 0.075463466 0.096248358
0.092181452 0.12773649 0.12621759 0.1438417 0.22426102 0.19847094 0.16249609
0.16572993 0.16912408 0.17217471 0.21878894 0.22006369 0.22982344 0.21455105
0.24665605 0.18863028 0.20452921 0.23851918 0.22804196 0.20441382 0.17065027
0.1957906 0.19697845 0.23368463 0.23433749 0.22275887 0.23969172 24*0 0.22601977
0.22738373 0.20240784 0.21922152 0.18947746 0.15961334 0.13530514 0.15186608
0.16177297 0.15111375 0.18764834 0.20698421 0.21366173 0.17766824 0.21559267
0.22130543 0.23031288 0.24903308 0.22888388 0.24706182 0.23443739 0.24774987
0.25482321 0.23953736 0.27430928 0.25639719 0.27592427 0.26876611 0.23605858
0.20050475 0.18000926 0.16443087 0.16205421 0.1400056 0.19641404 0.15097202
0.093803599 0.12400261 0.16759664 0.1675684 0.17305671 0.16588745 0.14046656
0.14497083 0.1741593 0.1875443 0.16679966 0.16026571 0.14342834 0.13078521
0.16200756 0.16263834 0.15002924 0.15232867 0.094694726 0.080511294 0.10350864
0.10604563 0.13405906 0.14073052 0.15957977 0.21926521 0.19669263 0.16544458
0.1721285 0.16262853 0.17815387 0.21599564 0.21159843 0.21977846 0.23689695
0.23463179 0.19434233 0.19603615 0.252648 0.25432906 0.1984496 0.18260424
0.2010428 0.20259711 0.24103369 0.23400472 0.23417397 24*0 0.24130879 0.23005126
0.22110157 0.20282444 0.21410635 0.1745335 0.14111209 0.12078153 0.14965995
0.15780328 0.17241241 0.17681909 0.19501378 0.20419075 0.18267693 0.22875941
0.22942522 0.23072408 0.24643239 0.22221215 0.24941386 0.23674709 0.24289836
0.22632369 0.22073855 0.27724949 0.25903895 0.27103221 0.24035181 0.23680013
0.1811825 0.18199763 0.15950008 0.16654162 0.15615453 0.20016883 0.15227485
0.11966567 0.15613601 0.1731333 0.17522672 0.1780443 0.16166843 0.14263766
0.14488758 0.1704213 0.18283324 0.14696854 0.14072472 0.13623853 0.13630891
0.15533677 0.15096147 0.13766076 0.13365549 0.10268122 0.080074027 0.11863022
0.1065449 0.13702941 0.127396 0.17818895 0.21063225 0.19551571 0.17649215
0.19099772 0.15354067 0.20287624 0.19357225 0.21297678 0.20663851 0.22944631
0.22255768 0.20073056 0.20176318 0.25852948 0.24179396 0.18783168 0.17772064
0.21283741 0.21673337 0.23176008 0.22411841 0.2411741 23*0 0.27909246 0.23988506
0.22034115 0.21027648 0.21701606 0.21668363 0.16927955 0.142941 0.11819286
0.14374125 0.15285039 0.17199765 0.19667763 0.19650716 0.1983988 0.20171767
0.22530314 0.22974603 0.21760723 0.23317361 0.21826956 0.20155121 0.23709026
0.22077596 0.22684298 0.22393069 0.2794815 0.25401333 0.25769019 0.27540284
0.22272031 0.18573906 0.17505747 0.16445208 0.1662275 0.18386091 0.20501098
0.13183424 0.13563001 0.16725065 0.16564772 0.18928994 0.18486887 0.17944123
0.14243288 0.16003329 0.18548627 0.17636167 0.1586072 0.14958744 0.13819464
0.14137106 0.1619215 0.15305172 0.12991919 0.13577592 0.096939772 0.11214126
0.13912383 0.12108951 0.12914217 0.12526016 0.16738932 0.19270241 0.19063693
0.16748011 0.1692124 0.14162014 0.18742529 0.21656759 0.2024388 0.19292744
0.21957836 0.19937864 0.20253278 0.23238353 0.28500038 0.22155888 0.20525374
0.19135894 0.22706887 0.22205292 0.23110645 0.24340738 0.24277139 23*0 0.2592842
0.23580667 0.22778624 0.2104824 0.22066106 0.19686222 0.146963 0.12300391
0.12128724 0.11822192 0.15699847 0.18580379 0.19432443 0.2035114 0.20870155
0.19907302 0.23226748 0.22603427 0.23083603 0.22307481 0.2009688 0.21493931
0.23777638 0.212525 0.21270214 0.21411464 0.26019335 0.25685376 0.25631016
0.25478181 0.20819831 0.20688334 0.1673027 0.15663433 0.15524115 0.19640124
0.19355157 0.13968042 0.13545944 0.16230363 0.16356193 0.19606106 0.17667538
0.17680781 0.15443455 0.1751629 0.17281657 0.16462839 0.16386859 0.13928097
0.15966523 0.16823971 0.17343499 0.13612986 0.12609838 0.1231522 0.108041
0.1153138 0.13485701 0.12772025 0.13789499 0.14587861 0.18800576 0.19368391
0.19022575 0.17208716 0.1721115 0.14112528 0.20502542 0.20218763 0.2055735
0.20624639 0.23456857 0.2072463 0.21833819 0.21814542 0.29134563 0.23385908
0.20312904 0.18546179 0.2401582 0.24339148 0.22846192 0.24576035 23*0 0.2922326
0.23259261 0.21722545 0.21052349 0.204493 0.20536055 0.14852174 0.12213617
0.12035173 0.093842387 0.11948291 0.16301279 0.20780748 0.20746323 0.2183824
0.2310739 0.21024317 0.22250652 0.20964988 0.22852571 0.2188803 0.21674427
0.24215664 0.23438618 0.22581391 0.2089116 0.21900555 0.24004073 0.24899335
0.23929453 0.24246132 0.18172236 0.18057467 0.16756961 0.16866623 0.17261572
0.17984746 0.18197745 0.14946043 0.13677849 0.16731289 0.14553519 0.18850166
0.18365693 0.17304772 0.15520418 0.16898146 0.16408408 0.1531641 0.15833327
0.16209292 0.1594179 0.16724448 0.15350515 0.15419607 0.13035558 0.13273245
0.13410769 0.11524106 0.13502669 0.10663763 0.1313342 0.15695034 0.17585234
0.19615568 0.18934666 0.17369175 0.16095741 0.16127387 0.21934134 0.22390391
0.20362307 0.21518618 0.23170879 0.22785839 0.23318413 0.23918214 0.27623054
0.23361367 0.20645085 0.2024789 0.24132766 0.23306042 0.22386687 0.23650336 23*0
0.26426813 0.21754767 0.22539464 0.21900253 0.21654063 0.20808655 0.15045111
0.12886694 0.12979984 0.098090813 0.11631806 0.17307149 0.20939904 0.21442001
0.24538098 0.23851922 0.22377147 0.23878513 0.19605385 0.21849872 0.21450093
0.23339996 0.25759324 0.23167893 0.23430151 0.21598397 0.22047965 0.24095549
0.25053394 0.24115239 0.24442525 0.19966382 0.17032026 0.17051801 0.16120486
0.18069272 0.19011828 0.17082015 0.13433142 0.15014575 0.16522269 0.15702137
0.19801234 0.19930443 0.1807203 0.15153621 0.16658242 0.15632124 0.15509459
0.15393785 0.13990764 0.16276659 0.14946556 0.14443362 0.15578043 0.12455799
0.12133146 0.12115977 0.13338061 0.1387569 0.13211305 0.14150265 0.1585988
0.17119762 0.18625732 0.18474941 0.1776849 0.15835769 0.18741119 0.22035486
0.22283775 0.20495397 0.20837606 0.2314133 0.23238401 0.23391214 0.23181747
0.25879291 0.23830114 0.20865051 0.19467981 0.23775873 0.23679854 0.22143324
0.25329697 22*0 0.25151867 0.23500259 0.19336598 0.2197556 0.18450931 0.21826936
0.19945663 0.14084679 0.13511916 0.12132438 0.097466439 0.10259224 0.14668509
0.1998824 0.23898916 0.24894504 0.24489355 0.22677572 0.24992095 0.20651041
0.22509019 0.22156243 0.25676945 0.26905766 0.23989119 0.23180382 0.2300542
0.2446465 0.24665846 0.24256085 0.25869167 0.24472545 0.1885992 0.17294195
0.17068909 0.15652914 0.19493543 0.17186126 0.1603377 0.1479165 0.1622218
0.15395348 0.18542203 0.19231659 0.18911131 0.17870088 0.16404332 0.16061202
0.13531964 0.14442912 0.14384535 0.14297707 0.15721102 0.12922423 0.1451098
0.1487579 0.11950002 0.12241092 0.13196421 0.14173827 0.1371665 0.14731742
0.15029638 0.16460644 0.17542498 0.19337077 0.19932191 0.16877569 0.1752966
0.21012007 0.21895245 0.23767348 0.21725842 0.21958512 0.23414512 0.22891749
0.23822786 0.23256564 0.24765047 0.22721498 0.19871299 0.21604574 0.23434828
0.22642715 0.21677169 0.26894131 20*0 0.25163019 0.24916157 0.23701403
0.22971193 0.21500054 0.2432069 0.18539652 0.18795568 0.17430593 0.15163432
0.11882485 0.10355835 0.079168543 0.1104235 0.15540788 0.19463269 0.26359415
0.2568768 0.25821635 0.24535376 0.23032615 0.2074751 0.22253336 0.21966787
0.23826098 0.2582151 0.21793036 0.25051096 0.24770525 0.24797218 0.23586728
0.2500833 0.24554494 0.25776154 0.21611178 0.18714266 0.17618296 0.16595122
0.19960931 0.15705042 0.15748291 0.14946224 0.18993419 0.15719043 0.18012391
0.19857836 0.18871349 0.18312809 0.15595204 0.13896872 0.14332117 0.13077524
0.12971422 0.15934938 0.16395824 0.13131002 0.15764305 0.14271076 0.11927508
0.13546893 0.1460052 0.14952826 0.14779648 0.14677297 0.15510467 0.14786024
0.17473105 0.18205911 0.20426604 0.17363355 0.18997748 0.21603718 0.21629237
0.21471046 0.22538397 0.23016092 0.25058836 0.24010788 0.23816675 0.23062339
0.24667186 0.20932539 0.21017532 0.21904755 0.23344418 0.21209913 0.22743043
21*0 0.25101331 0.2465689 0.24651259 0.23002724 0.22419646 0.22908293 0.17472099
0.1987282 0.17751633 0.14681408 0.10821621 0.08811114 0.094121359 0.11051636
0.16654369 0.19577327 0.26539755 0.26989862 0.25015962 0.24178456 0.22197114
0.22387981 0.21883559 0.21949965 0.23113996 0.24789098 0.23507413 0.25295183
0.23595719 0.24851546 0.25630614 0.25706375 0.24682228 0.23717102 0.20268311
0.1892204 0.18448339 0.17567213 0.18651755 0.14397015 0.13832492 0.14331067
0.17567733 0.1703241 0.18865176 0.19299172 0.20870504 0.18788309 0.15026094
0.1316452 0.14249966 0.12804148 0.13818483 0.15799582 0.15761481 0.13216896
0.16422854 0.13450532 0.12006705 0.14783411 0.15700231 0.17269877 0.17858119
0.15109193 0.16339886 0.15729779 0.18192458 0.19690274 0.19745724 0.18740712
0.18287037 0.21478078 0.20787881 0.220011 0.22267146 0.24986377 0.2731922
0.2490111 0.22907197 0.22574176 0.23795646 0.20631282 0.20317315 0.2482484
0.21230768 0.21184047 0.21975812 21*0 0.24935196 0.24898136 0.23144557
0.22927955 0.22710231 0.22067258 0.19287579 0.19239636 0.16554713 0.14934112
0.1012452 0.077132471 0.067133911 0.099994175 0.17105116 0.21889505 0.27428082
0.25451571 0.24875358 0.23097751 0.21628998 0.23552445 0.2117039 0.20888084
0.22045852 0.25216118 0.25200361 0.2315969 0.24023066 0.25152922 0.26348808
0.24960858 0.26435918 0.23669803 0.21075371 0.16728704 0.16470496 0.17853713
0.15113397 0.1349709 0.12630492 0.12196995 0.18079677 0.1956225 0.20380907
0.18394223 0.19809359 0.17861077 0.14929581 0.13378935 0.12789962 0.12566712
0.14024656 0.17598321 0.14160426 0.11935444 0.14528495 0.12562953 0.12706129
0.18506472 0.17389455 0.16349235 0.18199138 0.16869491 0.19530943 0.16458945
0.18245395 0.20323853 0.2000566 0.17449862 0.19558693 0.2141071 0.24182595
0.20057741 0.24386743 0.25231084 0.26649031 0.25701973 0.21229871 0.24742471
0.21816868 0.18365985 0.21140292 0.24739254 0.23384732 0.22990853 0.22785318
20*0 0.21376751 0.24249136 0.24016826 0.23307861 0.22619887 0.24014129
0.22432561 0.2136547 0.17672729 0.14998609 0.10046066 0.096318677 0.060487289
0.072392337 0.10813966 0.17944974 0.23962259 0.27168527 0.24097204 0.23090224
0.21289916 0.2010856 0.23546837 0.22378197 0.22843267 0.2346433 0.24155156
0.23676127 0.24038903 0.25960219 0.25957939 0.27136242 0.25663066 0.25201714
0.2050153 0.19719595 0.16543442 0.18066217 0.14676857 0.14294773 0.14571688
0.1394157 0.13489473 0.17271248 0.16669966 0.19677202 0.18660837 0.20790344
0.18939923 0.14512214 0.14797892 0.13938728 0.13018507 0.15571213 0.16183679
0.11201527 0.13455875 0.14610699 0.12467241 0.12775376 0.17419334 0.1810019
0.18238394 0.16309489 0.18854538 0.18955413 0.17693911 0.1846115 0.21249007
0.19449584 0.17629789 0.19418249 0.22178173 0.22805054 0.20928477 0.25687873
0.26134345 0.23656783 0.25688335 0.23210843 0.23147707 0.21447936 0.19150625
0.21234258 0.24825758 0.23395883 0.23527254 21*0 0.2102365 0.23739561 0.22405931
0.25669584 0.23219749 0.24290618 0.20822208 0.19637741 0.19441335 0.14943084
0.11828342 0.10867899 0.049371209 0.084898338 0.12243225 0.19151315 0.26256582
0.26159111 0.25160822 0.22250797 0.2200878 0.2216962 0.21893448 0.20878612
0.20904252 0.22083633 0.23089917 0.21471134 0.22863615 0.25597236 0.28267589
0.28659368 0.25518674 0.26752648 0.19436026 0.19420977 0.1697457 0.16558135
0.13826612 0.15959677 0.14083084 0.15630046 0.14722477 0.16100864 0.16177203
0.20183674 0.18834482 0.18896291 0.18094435 0.13309748 0.13235535 0.15635574
0.13260737 0.15530539 0.16270921 0.12634756 0.12493391 0.11328933 0.12073584
0.1483898 0.16708034 0.18789123 0.18336982 0.17429462 0.19974636 0.20066176
0.17076862 0.18752754 0.19946344 0.19311826 0.1828135 0.17498861 0.22167057
0.2107137 0.20969367 0.25103503 0.24989113 0.25868458 0.2611188 0.22875401
0.24265023 0.22242646 0.20188265 0.21352385 0.24593562 0.22781444 0.24123253
21*0 0.20670849 0.22500092 0.2405498 0.24828486 0.24623911 0.26149085 0.199862
0.20445186 0.18833846 0.14413279 0.12342614 0.092445143 0.080535866 0.10394152
0.14325094 0.21989386 0.25207597 0.26334807 0.26210979 0.21157795 0.21927308
0.23155834 0.2070414 0.20505525 0.20132829 0.22236416 0.2228215 0.2103001
0.23423587 0.24488597 0.28468949 0.27569109 0.26571542 0.25536439 0.18049303
0.18717849 0.14758034 0.17680426 0.16124047 0.15355848 0.14208998 0.15364863
0.16400558 0.16924337 0.1541207 0.18242849 0.17834501 0.17706975 0.16309495
0.13091031 0.14229731 0.14440516 0.14340957 0.15251209 0.14110327 0.10564725
0.12840484 0.12943046 0.13389544 0.18324214 0.17348735 0.18551911 0.18194051
0.17222813 0.19734836 0.20634881 0.18708867 0.20372047 0.19985959 0.19854209
0.2014101 0.17448355 0.22366275 0.21807611 0.22120047 0.25493568 0.25064
0.25125399 0.25142089 0.25571609 0.22417411 0.20634827 0.19847065 0.24669297
0.25647745 0.2289964 0.2403677 20*0 0.20020725 0.20022769 0.24835929 0.27264705
0.24145262 0.26562157 0.25416082 0.19374901 0.192048 0.17540577 0.13447213
0.11979979 0.1011815 0.094681017 0.092319123 0.15351869 0.24053191 0.2508105
0.26807728 0.26080248 0.21503814 0.22383942 0.24433318 0.20173678 0.19282457
0.1899232 0.2136678 0.21128111 0.21577491 0.25306356 0.25365955 0.27866989
0.26462603 0.26636001 0.24371484 0.18974243 0.15997666 0.15280652 0.18144342
0.18062697 0.1587407 0.14221676 0.13381094 0.17177998 0.15260498 0.1456649
0.17678152 0.19185147 0.16695441 0.16514117 0.13905606 0.13783178 0.1476593
0.13880347 0.14394644 0.11316936 0.094414696 0.12810038 0.13168518 0.12074717
0.18932803 0.19337127 0.1898838 0.19348373 0.17642738 0.20432618 0.21431711
0.21699446 0.20312165 0.20086399 0.18028373 0.18038911 0.18716501 0.21778959
0.2090929 0.2513164 0.2692627 0.24142419 0.25601581 0.24923711 0.26158106
0.24162292 0.20856944 0.21191773 0.25768104 0.24066187 0.26099229 0.24233581
20*0 0.19889541 0.21263433 0.25170124 0.25930157 0.25240925 0.26711595
0.24760744 0.19383495 0.19948556 0.17367452 0.14120761 0.12591138 0.11540598
0.11539248 0.11893287 0.18556172 0.23459123 0.23834272 0.25043252 0.24094358
0.21668386 0.24023059 0.22116949 0.20859632 0.20234363 0.2090165 0.19148137
0.21034639 0.21262677 0.26136851 0.28692436 0.28124139 0.28491294 0.27016068
0.22709893 0.20453013 0.16079324 0.15154296 0.16535895 0.18289733 0.18115987
0.14826068 0.15905194 0.17880473 0.14695461 0.16099554 0.17363967 0.16368775
0.16824995 0.15606494 0.15532766 0.13892999 0.13378334 0.13180341 0.16381599
0.10855503 0.10374228 0.1336129 0.12190361 0.13994694 0.17725182 0.19263794
0.1948873 0.19460715 0.18740256 0.20923273 0.23034374 0.19927648 0.20777316
0.18586339 0.19600709 0.16822445 0.21112101 0.21122333 0.23763219 0.24830635
0.24765545 0.23691773 0.26781183 0.25952449 0.25439864 0.23999704 0.21295036
0.23740159 0.24802405 0.23626795 0.26267073 20*0 0.21649583 0.209351 0.22958794
0.25847578 0.25973976 0.25774622 0.24866067 0.21545047 0.21604417 0.2042612
0.15975259 0.12454765 0.14272471 0.10170578 0.096340284 0.15136409 0.18962321
0.24400762 0.21935911 0.24391861 0.23113306 0.21560015 0.23550875 0.22209254
0.19879451 0.22551669 0.21964805 0.19468783 0.20718665 0.22819775 0.27911717
0.27564967 0.2956048 0.26817122 0.26184323 0.21564582 0.1787415 0.17728214
0.15096758 0.15913658 0.19008404 0.18551041 0.14745851 0.16885769 0.20422941
0.16541764 0.17117043 0.14560054 0.1564822 0.15103695 0.15261737 0.14075451
0.13274294 0.15044351 0.14964391 0.14304698 0.11520118 0.11129356 0.13168268
0.12645257 0.16430017 0.15192783 0.19076008 0.22043395 0.20448616 0.21438107
0.22864915 0.21745089 0.18347564 0.19810295 0.19607742 0.19088955 0.16240908
0.2154765 0.21712279 0.25444824 0.25241083 0.25892198 0.24600868 0.28691098
0.27159309 0.25984076 0.25899988 0.21049526 0.24586011 0.24467675 0.25119931
0.25181186 19*0 0.1638892 0.20897713 0.22386388 0.23406596 0.24014767 0.24049713
0.24649054 0.23414135 0.22901012 0.22111173 0.20376334 0.14114277 0.14025578
0.13087122 0.12496939 0.10058877 0.15129238 0.18498592 0.22833762 0.22763702
0.25068432 0.22306649 0.22216518 0.22003293 0.20957425 0.19478804 0.22687477
0.20436704 0.20935886 0.2125712 0.23066954 0.30375069 0.29132324 0.30523521
0.26866433 0.26373789 0.2113176 0.19031149 0.16063806 0.14132565 0.16431016
0.17604676 0.16934012 0.13663879 0.16230074 0.20678087 0.19555844 0.15858476
0.14767045 0.16163018 0.14183578 0.13417481 0.15703782 0.13324337 0.14875285
0.14672323 0.13216764 0.1060835 0.14830804 0.12320603 0.15355675 0.16904669
0.16318291 0.1772642 0.21246813 0.20302571 0.2349183 0.22164375 0.21550615
0.18680152 0.20070337 0.18340373 0.19163439 0.17043534 0.21781494 0.19917865
0.23812485 0.2299999 0.25612855 0.26161525 0.28362465 0.26897153 0.27196437
0.26957431 0.20849644 0.26666668 0.25638866 0.25634316 0.25387996 19*0 0.1806536
0.20396805 0.23496754 0.26716512 0.2421426 0.24968536 0.24719523 0.23607402
0.22617806 0.22631067 0.18777002 0.13806365 0.16075107 0.13225728 0.12322182
0.10499898 0.1423284 0.18049806 0.23184907 0.21570827 0.22393964 0.20409089
0.21479036 0.1862365 0.21049677 0.22039805 0.22796515 0.20235354 0.21519549
0.20410077 0.2446954 0.29000992 0.31111047 0.3097589 0.26886326 0.25740278
0.20856768 0.17342974 0.17608142 0.16734111 0.17536144 0.18783769 0.16139969
0.14095899 0.16858852 0.19080923 0.1888759 0.12943836 0.1320914 0.13388635
0.11474645 0.12449124 0.15333454 0.13491003 0.13951027 0.14220402 0.13936573
0.11681097 0.15062203 0.15165789 0.17643972 0.16837525 0.17618746 0.17645623
0.23135336 0.21634862 0.24273241 0.21953695 0.20334415 0.19097978 0.20659833
0.19433548 0.18792197 0.18004906 0.20991047 0.22675885 0.22331871 0.23005246
0.25812593 0.27537948 0.26862642 0.2666648 0.25620663 0.2652992 0.22307375
0.26018497 0.2610504 0.28583685 20*0 0.1961219 0.20479256 0.24123484 0.27108088
0.25902003 0.25084257 0.23952228 0.22774801 0.22151271 0.2124404 0.19403005
0.15453583 0.15725093 0.13824403 0.13279173 0.12014565 0.16480017 0.2038281
0.22322178 0.23094577 0.22661725 0.21444209 0.21227112 0.20068108 0.20905964
0.21656035 0.21374546 0.19122291 0.219337 0.18615143 0.25348383 0.27196041
0.30547097 0.32056245 0.2730765 0.24845783 0.1986662 0.17409539 0.16773689
0.17155275 0.17106785 0.18556194 0.1819834 0.15970026 0.17549893 0.16187651
0.17711839 0.15019313 0.12448514 0.13002051 0.11737521 0.10776269 0.1413631
0.11300016 0.1397949 0.1521638 0.1473714 0.13882141 0.15678802 0.17304815
0.18441543 0.17789638 0.17822146 0.19891177 0.24440975 0.22834107 0.2497208
0.24205163 0.20409489 0.17388985 0.18943401 0.19979301 0.17963384 0.18024211
0.21666247 0.2116404 0.23081958 0.2391289 0.2439038 0.28065476 0.28061482
0.25852197 0.28215778 0.26189446 0.24816993 0.27867007 0.26578718 0.27270007
19*0 0.19102915 0.18898115 0.21234454 0.25079873 0.26459542 0.25522292
0.23869579 0.21628526 0.21196973 0.22874427 0.22309634 0.17073663 0.17402138
0.15441425 0.13454124 0.14051385 0.12212749 0.17851053 0.22292392 0.23301916
0.239226 0.22005147 0.19993722 0.19760787 0.20899594 0.22930267 0.23173757
0.23167866 0.18407962 0.2101029 0.19937514 0.25374541 0.29540288 0.30246946
0.31013748 0.2578252 0.22074895 0.19062442 0.1690497 0.15699075 0.16024224
0.20305283 0.17970791 0.1865804 0.17870481 0.18009314 0.1652534 0.17274174
0.14043921 0.13129637 0.13349815 0.11806039 0.11912789 0.1097411 0.1282784
0.13283785 0.15709078 0.15994668 0.14778951 0.15038313 0.19783986 0.19644904
0.1871625 0.18247883 0.22594981 0.22864401 0.21785587 0.24638784 0.22421029
0.2056362 0.17085305 0.16534463 0.19047566 0.16312025 0.19306479 0.21851368
0.20903075 0.2233339 0.2509402 0.24638666 0.30365321 0.26528785 0.27216884
0.26453677 0.25390667 0.25423729 0.27938017 0.26308402 20*0 0.19858752
0.21362658 0.23435891 0.24143074 0.27706909 0.25393626 0.24596052 0.21137549
0.21825853 0.2131135 0.22177906 0.17727582 0.17019615 0.14925285 0.12433365
0.14065519 0.13716 0.18354823 0.2376606 0.24621435 0.24636541 0.22788736
0.20295689 0.20458283 0.2433669 0.23554552 0.21992773 0.22606425 0.19825946
0.21333113 0.22926052 0.27054012 0.30104059 0.28796229 0.3189019 0.24387302
0.19923788 0.18844971 0.17178456 0.1546513 0.15325394 0.19122659 0.16447967
0.16456363 0.15460634 0.1543723 0.15924276 0.16784404 0.15072665 0.14848976
0.12355816 0.11043596 0.11601602 0.10605671 0.1308254 0.12532414 0.16251801
0.16343617 0.16796602 0.17145997 0.20067418 0.20758717 0.1984794 0.19868715
0.24252501 0.2147886 0.21591657 0.24220318 0.20722896 0.19627158 0.17128623
0.17240357 0.19676627 0.1611184 0.18698534 0.21584776 0.18529786 0.22347912
0.26740983 0.27394626 0.29752585 0.28009808 0.27608466 0.25911814 0.25051776
0.25668991 0.27203044 0.27775344 20*0 0.19198754 0.21232311 0.22720553
0.23004201 0.28560016 0.25964478 0.25331822 0.19527721 0.20798665 0.20585823
0.22630294 0.16648269 0.16220637 0.15745334 0.13121358 0.13303937 0.16999649
0.17283697 0.22957006 0.2588847 0.23349485 0.20888555 0.19820197 0.22254916
0.256515 0.24050429 0.22046123 0.20407508 0.2017329 0.219878 0.24563615
0.28208306 0.32613742 0.29195651 0.29732016 0.22698019 0.20827886 0.19373225
0.16478524 0.13840702 0.16923895 0.18676557 0.1746071 0.17466541 0.14153399
0.15354846 0.17511334 0.15386906 0.15420228 0.11917384 0.10399766 0.10612655
0.11587711 0.12212296 0.11862511 0.12558989 0.16439171 0.15767637 0.18950191
0.17494139 0.19743484 0.20470919 0.20844857 0.1994191 0.22028433 0.2322823
0.22573462 0.24409445 0.21971388 0.20046385 0.17503877 0.18172222 0.18882768
0.16736066 0.21257131 0.22060297 0.18437338 0.21722855 0.25242019 0.28003213
0.29038128 0.26614496 0.25669277 0.24997273 0.24655272 0.25935891 0.27589461
21*0 0.19267754 0.19255459 0.24043609 0.26070568 0.27090922 0.25359875
0.22867633 0.19483733 0.22433519 0.21478935 0.21010385 0.15849647 0.16661508
0.15292417 0.14410976 0.1510331 0.17290506 0.17064281 0.22348706 0.23802254
0.19047664 0.21379696 0.22682747 0.22593613 0.24858245 0.24767005 0.22256747
0.2190894 0.21639666 0.24799111 0.26845461 0.30332971 0.32042143 0.29268098
0.29062104 0.23501323 0.22253291 0.19540092 0.14726034 0.17335807 0.1685852
0.18776913 0.1803932 0.16975665 0.1337848 0.13978888 0.15155436 0.15010941
0.13231143 0.1292187 0.10772733 0.1121899 0.11887953 0.12560737 0.12061581
0.12222715 0.14758508 0.15865023 0.20134814 0.18203995 0.18627447 0.23951004
0.22072323 0.21319285 0.23067962 0.22603641 0.22855251 0.25115013 0.22778255
0.22069642 0.17821173 0.20570958 0.20289598 0.16986224 0.19666725 0.20128129
